0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	0.02	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.25
0.01	0.01	1.00	-0.18	0.02	0.100.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.18	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.17	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.11	0.160.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.18	-0.05	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.17	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.11	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.17	0.220.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.18	-0.17	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	-0.17	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.17	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.17	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.11	-0.080.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.18	-0.17	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.05	0.220.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	0.02	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.18	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	0.08	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.18	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.18	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.17	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.27
0.01	0.02	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.11	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.17	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.17	0.040.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.160.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.160.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.05	-0.080.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.11	0.08	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.32
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.220.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	0.02	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	0.02	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.25
0.01	0.01	1.00	-0.11	0.02	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	0.07	0.02	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.05	-0.17	0.040.01	0.01	1.00	28.26
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	0.01	0.02	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.18	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.32
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.32
0.01	0.02	1.00	-0.18	-0.11	0.040.01	0.01	1.00	28.31
0.02	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.18	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	0.02	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	0.02	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	0.02	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	0.01	-0.05	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.05	0.160.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.17	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	0.01	-0.17	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.24	0.08	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.17	0.160.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	0.02	0.160.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	-0.080.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	0.01	-0.11	0.040.01	0.01	1.00	28.31
0.02	0.02	1.00	0.01	-0.11	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.36	0.08	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	0.13	-0.17	0.160.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.30	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.05	-0.17	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.18	0.08	0.040.01	0.01	1.00	28.29
0.02	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.02	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.11	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	0.01	-0.05	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.18	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.17	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	0.02	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	0.02	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.17	0.160.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	0.01	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.31
0.01	0.02	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	0.01	-0.05	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.17	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	0.08	0.040.01	0.01	1.00	28.26
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.160.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	0.08	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.25
0.01	0.01	1.00	-0.05	-0.05	-0.080.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.24	0.02	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	0.02	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	0.160.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.18	-0.17	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.05	-0.17	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.17	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.17	-0.080.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	0.07	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	-0.080.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.32
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	-0.020.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.05	-0.17	0.100.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.17	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	0.02	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.05	-0.17	0.040.01	0.01	1.00	28.31
0.01	0.02	1.00	-0.11	0.02	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	0.01	-0.05	0.160.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	-0.080.01	0.01	1.00	28.27
0.01	0.02	1.00	-0.05	-0.17	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	0.02	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	0.02	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.11	0.160.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	0.08	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.18	0.02	0.160.01	0.01	1.00	28.30
0.01	0.01	1.00	0.07	-0.05	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	0.02	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	0.02	0.100.01	0.01	1.00	28.30
0.01	0.02	1.00	-0.18	-0.05	0.220.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.17	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.32
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	0.01	-0.11	0.100.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.11	0.02	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.17	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.160.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.05	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.160.01	0.01	1.00	28.30
0.02	0.01	1.00	-0.18	-0.05	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.05	0.02	-0.020.01	0.01	1.00	28.31
0.01	0.01	1.00	0.01	-0.17	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.24	-0.05	-0.020.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	-0.17	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.11	-0.05	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	0.01	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	0.02	-0.020.01	0.01	1.00	28.28
0.01	0.01	1.00	0.01	-0.11	0.100.01	0.01	1.00	28.26
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	0.01	0.02	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	0.19	-0.23	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.36	0.14	-0.080.01	0.01	1.00	28.30
0.01	0.01	1.00	0.31	-0.41	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.30	0.08	0.040.01	0.01	1.00	28.27
0.01	0.02	1.00	0.13	-0.17	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.24	0.08	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	0.13	-0.23	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	0.14	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	0.07	-0.05	0.160.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.18	-0.11	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	-0.080.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.17	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.11	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.11	-0.17	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.31
0.01	0.01	1.00	0.01	-0.05	0.040.01	0.01	1.00	28.28
0.01	0.01	1.00	0.01	0.02	0.040.01	0.01	1.00	28.29
0.01	0.02	1.00	-0.05	0.02	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.11	0.160.01	0.01	1.00	28.28
0.01	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.30
0.01	0.01	1.00	0.01	-0.17	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	0.01	0.02	0.100.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.18	-0.17	-0.020.01	0.01	1.00	28.25
0.01	0.01	1.00	0.07	-0.11	-0.080.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.24	0.08	-0.020.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.05	-0.17	-0.020.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.18	0.02	-0.020.01	0.01	1.00	28.29
0.01	0.01	1.00	-0.05	-0.11	0.160.01	0.01	1.00	28.30
0.01	0.02	1.00	0.01	-0.05	0.160.01	0.01	1.00	28.28
0.01	0.02	1.00	-0.11	-0.05	0.100.01	0.01	1.00	28.27
0.02	0.01	1.00	-0.05	-0.11	0.040.01	0.01	1.00	28.31
0.01	0.01	1.00	-0.11	-0.11	0.100.01	0.01	1.00	28.30
0.01	0.01	1.00	-0.05	-0.05	0.040.01	0.01	1.00	28.27
0.01	0.01	1.00	-0.18	-0.05	0.160.01	0.01	1.00	28.30
