-0.00	0.00	1.00	0.07	0.04	0.09	-0.00	0.00	0.98	28.20
0.00	-0.00	1.00	-0.05	0.04	0.15	-0.00	0.00	0.98	28.19
0.00	0.00	1.00	0.01	0.04	-0.03	-0.00	0.00	0.98	28.18
0.00	0.00	1.00	0.07	0.10	0.15	-0.00	0.00	0.99	28.18
0.00	0.00	1.00	-0.05	-0.02	0.09	-0.00	0.00	0.99	28.18
-0.00	0.00	1.00	0.01	-0.02	0.28	-0.00	0.00	0.99	28.20
-0.00	0.00	1.00	0.01	0.10	0.15	-0.00	0.00	0.99	28.20
-0.00	0.00	1.00	0.07	0.04	0.28	-0.00	0.00	0.99	28.21
-0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	0.99	28.19
-0.00	-0.00	1.00	-0.05	0.10	0.15	-0.00	0.00	0.99	28.17
0.00	-0.00	1.00	0.01	0.16	0.21	-0.00	0.00	0.99	28.18
-0.00	0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	0.99	28.18
0.00	0.00	1.00	0.07	0.16	0.09	-0.00	0.00	0.99	28.19
-0.00	-0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	0.99	28.20
-0.00	0.00	1.00	-0.05	-0.02	0.15	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	0.01	-0.02	0.15	-0.00	0.00	1.00	28.19
0.00	-0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.21
-0.00	0.00	1.00	0.01	0.04	0.09	-0.00	0.00	1.00	28.22
-0.00	0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	1.00	28.20
0.00	0.00	1.00	-0.05	0.04	0.09	-0.00	0.00	1.00	28.22
-0.00	0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.20
0.00	0.01	1.00	0.13	-0.02	0.15	-0.00	0.00	1.00	28.22
-0.00	-0.00	1.00	-0.05	0.16	0.09	-0.00	0.00	1.00	28.19
0.00	-0.00	1.00	0.13	0.04	0.03	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	-0.05	0.10	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.04	0.15	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.22
0.00	0.00	1.00	0.01	0.10	0.03	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	0.13	-0.02	0.15	-0.00	0.00	1.00	28.21
-0.00	-0.00	1.00	-0.05	0.10	0.21	-0.00	0.00	1.00	28.19
0.00	0.00	1.00	0.13	0.10	0.03	-0.00	0.00	1.00	28.22
-0.00	0.00	1.00	-0.11	0.22	0.09	-0.00	0.00	1.00	28.17
-0.00	0.00	1.00	-0.11	0.10	0.09	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.01	0.16	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.22	0.15	-0.00	0.00	1.00	28.18
-0.00	0.00	1.00	-0.05	0.04	0.09	-0.00	0.00	1.00	28.22
-0.00	0.00	1.00	0.07	0.04	-0.03	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	-0.11	0.10	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.13	-0.02	0.03	-0.00	0.00	1.00	28.18
0.00	0.00	1.00	-0.05	0.10	0.03	-0.00	0.00	1.00	28.19
0.00	0.00	1.00	0.01	0.16	0.15	-0.00	0.00	1.00	28.23
-0.00	0.00	1.00	-0.05	0.10	0.15	-0.00	0.00	1.00	28.19
-0.00	-0.00	1.00	0.07	0.04	0.09	-0.00	0.00	1.00	28.17
0.00	0.00	1.00	-0.05	0.04	0.09	-0.00	0.00	1.00	28.22
-0.00	0.00	1.00	0.07	0.10	0.09	-0.00	0.00	1.00	28.20
-0.00	0.00	1.00	0.07	-0.02	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.16	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.19
-0.00	0.00	1.00	0.07	0.04	0.15	-0.00	0.00	1.00	28.20
-0.00	-0.00	1.00	0.01	0.10	0.09	-0.00	0.00	1.00	28.20
