0.05	0.02	1.00	-0.15	-0.04	-0.02	26.80
0.05	0.02	1.01	-0.21	0.45	0.10	26.81
0.05	0.02	1.00	-0.08	-0.04	0.10	26.83
0.05	0.02	1.00	0.04	0.39	0.10	26.81
0.05	0.02	1.00	-0.08	-0.16	0.04	26.81
0.05	0.02	1.00	-0.08	0.08	0.04	26.82
0.05	0.02	1.00	-0.02	0.21	0.04	26.81
0.05	0.02	1.00	-0.15	0.08	0.10	26.83
0.06	0.02	1.01	-0.02	-0.10	-0.02	26.80
0.05	0.02	1.00	-0.02	0.02	0.10	26.80
0.05	0.02	1.00	-0.08	0.02	0.04	26.83
0.05	0.02	1.00	0.04	-0.10	0.10	26.82
0.05	0.02	1.00	0.04	0.15	-0.02	26.85
0.05	0.02	1.00	-0.02	-0.04	-0.02	26.81
0.05	0.02	1.00	-0.08	0.02	-0.02	26.81
0.05	0.02	1.00	-0.02	0.02	0.04	26.82
0.05	0.02	1.00	-0.08	-0.04	-0.02	26.83
0.05	0.02	1.00	-0.02	-0.04	0.04	26.81
0.05	0.02	1.00	-0.02	0.02	0.04	26.82
0.05	0.02	1.00	-0.02	0.02	0.04	26.83
0.05	0.02	1.01	0.04	0.08	0.04	26.81
0.05	0.02	1.00	-0.08	0.02	-0.02	26.81
0.05	0.02	1.00	-0.02	0.08	0.04	26.82
0.05	0.02	1.00	-0.08	0.08	0.04	26.83
0.05	0.02	1.01	-0.08	0.08	0.10	26.83
0.05	0.02	1.00	-0.08	0.08	0.04	26.82
0.05	0.02	1.00	-0.08	-0.04	0.04	26.82
0.05	0.02	1.00	-0.02	0.02	-0.02	26.82
0.05	0.02	1.00	-0.08	0.15	0.04	26.83
0.05	0.02	1.00	-0.08	-0.04	0.04	26.82
0.05	0.02	1.00	0.04	0.15	0.10	26.81
0.05	0.02	1.00	-0.08	0.08	0.10	26.81
0.05	0.02	1.00	-0.08	-0.04	-0.02	26.82
0.05	0.02	1.00	-0.02	0.02	-0.02	26.80
0.05	0.02	1.00	-0.15	0.08	0.16	26.83
0.05	0.02	1.00	-0.02	0.02	-0.02	26.83
0.05	0.02	1.00	-0.02	0.08	-0.02	26.84
0.05	0.02	1.00	0.04	0.08	-0.08	26.83
0.05	0.02	1.00	-0.02	0.08	0.16	26.82
0.05	0.02	1.00	-0.15	0.08	-0.08	26.84
0.05	0.02	1.00	-0.02	0.15	-0.02	26.82
0.05	0.02	1.00	-0.02	0.02	0.04	26.83
0.05	0.02	1.00	-0.08	-0.04	0.04	26.85
0.05	0.02	1.00	-0.02	0.21	0.04	26.81
0.05	0.02	1.01	-0.02	-0.04	0.04	26.83
0.05	0.02	1.00	0.04	-0.04	0.10	26.84
0.05	0.02	1.00	-0.02	0.08	0.04	26.83
0.05	0.02	1.00	-0.15	-0.10	0.04	26.83
0.05	0.02	1.00	-0.08	0.15	0.16	26.81
0.05	0.02	1.00	-0.08	0.15	0.10	26.83
0.05	0.02	1.00	-0.08	-0.04	-0.08	26.84
0.05	0.02	1.00	-0.08	0.21	0.04	26.83
0.05	0.02	1.00	-0.08	0.02	0.16	26.84
0.05	0.02	1.01	-0.08	-0.10	0.10	26.85
0.05	0.02	1.00	-0.02	0.08	-0.02	26.83
0.05	0.02	1.01	-0.02	0.08	0.04	26.83
0.05	0.02	1.01	-0.02	-0.04	0.04	26.82
0.05	0.02	1.01	-0.08	0.08	-0.08	26.81
0.05	0.02	1.00	-0.15	-0.04	0.10	26.83
0.05	0.02	1.00	-0.08	-0.10	-0.02	26.82
0.05	0.02	1.00	-0.08	0.15	0.10	26.84
0.05	0.02	1.00	-0.08	-0.04	0.10	26.82
0.06	0.02	1.00	-0.08	-0.10	-0.08	26.83
0.05	0.02	1.01	-0.08	0.21	0.10	26.81
0.05	0.02	1.01	0.04	-0.10	-0.02	26.83
0.05	0.02	1.00	-0.02	0.08	0.10	26.83
0.05	0.02	1.00	-0.15	-0.10	0.04	26.85
0.05	0.02	1.00	-0.15	-0.04	0.04	26.83
0.05	0.02	1.01	-0.02	-0.10	0.10	26.82
0.05	0.02	1.01	-0.15	0.27	0.22	26.83
0.05	0.02	1.00	-0.15	0.02	0.10	26.83
0.05	0.02	1.00	0.04	-0.10	0.04	26.84
0.05	0.02	1.00	-0.02	0.02	0.10	26.84
0.05	0.02	1.01	0.04	0.02	0.10	26.82
